device-tree:
    regulatory-model-number (17): "syscfg/RMd#/0x20"
                    name (19): "audio-codec-output"
                    reg (36): 01 13 00 00 02 00 01 00 80 8d 5b 00 7d 00 01 00 00 00 00 00 03 ...
            mca3b:
                mclk-config (8): 0xffffffff00000003
                mca-identity (4): "b3cm"
                compatible (10): "mca,t8103"
                function-mclk_frequency (12): "\x8b\0\0\0fOCN\x03\0\0\0"
                AAPL,phandle (4): 0x103
                function-i2s_route (20): "\xf9\0\0\0Rs2i7dua2nip\x01\x013\0"
                dma-channels (128): "\xff\xff\xff\xff\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0...
                function-admac_powerswitch (8): "\xb1\0\0\0CSPa"
                internal-bclk-loopback (0)
                device_type (4): "i2s"
                dma-parent (4): 0xb1
                external-power-provider (4): 0xb1
                name (6): "mca3b"
                audio-codec-input:
                    reg (36): 01 13 00 00 02 00 01 00 80 8d 5b 00 7d 00 01 00 00 00 00 00 00 ...
                    compatible (25): "audio-data,cs42l83-input"
                    AAPL,phandle (4): 0x104
                    data-sources (31): "c2pa\x01\0\0\0\0\0\x01\0\0\0\0\0\x80\xbb\0\0codecinput\0"
                    device_type (11): "audio-data"
                    name (18): "audio-codec-input"
                    private (2): 0x31
        tempsensor0:
            disable-aets-fastdie (4): 0x1
            sensor-offset-CTL2 (8): 0xc
            sensor-offset-CTL4-clr (8): 0xa4
            location-id (4): "i0hT"
            AAPL,phandle (4): 0x105
            alarm1-temp (4): 0
            sensor-AvgMax (4): 0
            location-name (26): "PMGR SOC Die Temp Sensor0"
            alarm0-temp (4): 0
            sensor-offset-CTL1 (8): 0x8
            sensor-offset-status (8): 0x10
            sensor-offset-readSum (8): 0x54
            sensor-offset-CTL3-set (8): 0x98
            reg-64-bit (4): 0
            sensor-accuracy (4): 0x2
            sensor-offset-CTL3-clr (8): 0x9c
            name (12): "tempsensor0"
            sensor-offset-readBK (8): 0x20000
            sensor-offset-alarm0 (8): 0x5c
            sensor-offset-readCnt (8): 0x58
            compatible (17): "tempsensor,t8020"
            sensor-offset-alarm1 (8): 0x60
            sensor-offset-alarm2 (8): 0x64
            sensor-offset-readBK1 (8): 0x20004
            sensor-offset-alarm3 (8): 0x68
            sensor-offset-CTL4-set (8): 0xa0
            device_type (11): "tempsensor"
            sensor-offset-CTL0-set (8): 0
            reg (16): 0x3b2c4000,34000
            sensor-offset-CTL0-clr (8): 0x4
        tempsensor1:
            disable-aets-fastdie (4): 0x1
            sensor-offset-CTL2 (8): 0x400c
            sensor-offset-CTL4-clr (8): 0x40a4
            location-id (4): "i1hT"
            AAPL,phandle (4): 0x106
            alarm1-temp (4): 0
            sensor-AvgMax (4): 0
            location-name (26): "PMGR SOC Die Temp Sensor1"
            alarm0-temp (4): 0
            sensor-offset-CTL1 (8): 0x4008
            sensor-offset-status (8): 0x4010
            sensor-offset-readSum (8): 0x4054
            sensor-offset-CTL3-set (8): 0x4098
            reg-64-bit (4): 0
            sensor-accuracy (4): 0x2
            sensor-offset-CTL3-clr (8): 0x409c
            name (12): "tempsensor1"
            sensor-offset-readBK (8): 0x24000
            sensor-offset-alarm0 (8): 0x405c
            sensor-offset-readCnt (8): 0x4058
            compatible (17): "tempsensor,t8020"
            sensor-offset-alarm1 (8): 0x4060
            sensor-offset-alarm2 (8): 0x4064
            sensor-offset-readBK1 (8): 0x24004
            sensor-offset-alarm3 (8): 0x4068
            sensor-offset-CTL4-set (8): 0x40a0
            device_type (11): "tempsensor"
            sensor-offset-CTL0-set (8): 0x4000
            reg (16): 0x3b2c4000,34000
            sensor-offset-CTL0-clr (8): 0x4004
        tempsensor2:
            disable-aets-fastdie (4): 0x1
            sensor-offset-CTL2 (8): 0x800c
            sensor-offset-CTL4-clr (8): 0x80a4
            location-id (4): "i2hT"
            AAPL,phandle (4): 0x107
            alarm1-temp (4): 0
            sensor-AvgMax (4): 0
            location-name (26): "PMGR SOC Die Temp Sensor2"
            alarm0-temp (4): 0
            sensor-offset-CTL1 (8): 0x8008
            sensor-offset-status (8): 0x8010
            sensor-offset-readSum (8): 0x8054
            sensor-offset-CTL3-set (8): 0x8098
            reg-64-bit (4): 0
            sensor-accuracy (4): 0x2
            sensor-offset-CTL3-clr (8): 0x809c
            name (12): "tempsensor2"
            sensor-offset-readBK (8): 0x28000
            sensor-offset-alarm0 (8): 0x805c
            sensor-offset-readCnt (8): 0x8058
            compatible (17): "tempsensor,t8020"
            sensor-offset-alarm1 (8): 0x8060
            sensor-offset-alarm2 (8): 0x8064
            sensor-offset-readBK1 (8): 0x28004
            sensor-offset-alarm3 (8): 0x8068
            sensor-offset-CTL4-set (8): 0x80a0
            device_type (11): "tempsensor"
            sensor-offset-CTL0-set (8): 0x8000
            reg (16): 0x3b2c4000,34000
            sensor-offset-CTL0-clr (8): 0x8004
        mtrtempsensor3:
            disable-aets-fastdie (4): 0x1
            location-id (4): "i0sT"
            sensor-offset-CTL2-clr (8): 0x1168
            AAPL,phandle (4): 0x108
            alarm1-temp (4): 0
            invokes-sochot (4): 0x1
            location-name (21): "SOC MTR Temp Sensor0"
            alarm0-temp (4): 0
            sensor-AvgMax (4): 0
            sensor-offset-status (8): 0x1008
            sensor-offset-readSum (8): 0x100c
            reg-64-bit (4): 0
            sensor-accuracy (4): 0x2
            sensor-offset-CTL1-clr (8): 0x1160
            sensor-offset-CTL1-set (8): 0x115c
            name (15): "mtrtempsensor3"
            sensor-offset-readBK (8): 0x4000
            sensor-offset-alarm0 (8): 0x1014
            sensor-offset-readCnt (8): 0x1010
            compatible (17): "tempsensor,t8020"
            sensor-offset-alarm1 (8): 0x1018
            sensor-offset-alarm2 (8): 0x101c
            sensor-offset-readBK1 (8): 0x4004
            sensor-offset-alarm3 (8): 0x1020
            sensor-offset-CTL2-set (8): 0x1164
            device_type (11): "tempsensor"
            sensor-offset-CTL0-set (8): 0x1000
            reg (16): 0x3b280000,8000
            sensor-offset-CTL0-clr (8): 0x1004
        mtrtempsensor4:
            disable-aets-fastdie (4): 0x1
            location-id (4): "i1sT"
            sensor-offset-CTL2-clr (8): 0x1368
            AAPL,phandle (4): 0x109
            alarm1-temp (4): 0
            invokes-sochot (4): 0x1
            location-name (21): "SOC MTR Temp Sensor1"
            alarm0-temp (4): 0
            sensor-AvgMax (4): 0
            sensor-offset-status (8): 0x1208
            sensor-offset-readSum (8): 0x120c
            reg-64-bit (4): 0
            sensor-accuracy (4): 0x2
            sensor-offset-CTL1-clr (8): 0x1360
            sensor-offset-CTL1-set (8): 0x135c
            name (15): "mtrtempsensor4"
            sensor-offset-readBK (8): 0x4200
            sensor-offset-alarm0 (8): 0x1214
            sensor-offset-readCnt (8): 0x1210
            compatible (17): "tempsensor,t8020"
            sensor-offset-alarm1 (8): 0x1218
            sensor-offset-alarm2 (8): 0x121c
            sensor-offset-readBK1 (8): 0x4204
            sensor-offset-alarm3 (8): 0x1220
            sensor-offset-CTL2-set (8): 0x1364
            device_type (11): "tempsensor"
            sensor-offset-CTL0-set (8): 0x1200
            reg (16): 0x3b280000,8000
            sensor-offset-CTL0-clr (8): 0x1204
        mtrtempsensor5:
            disable-aets-fastdie (4): 0x1
            location-id (4): "i2sT"
            sensor-offset-CTL2-clr (8): 0x1568
            AAPL,phandle (4): 0x10a
            alarm1-temp (4): 0
            invokes-sochot (4): 0x1
            location-name (21): "SOC MTR Temp Sensor2"
            alarm0-temp (4): 0
            sensor-AvgMax (4): 0
            sensor-offset-status (8): 0x1408
            sensor-offset-readSum (8): 0x140c
            reg-64-bit (4): 0
            sensor-accuracy (4): 0x2
            sensor-offset-CTL1-clr (8): 0x1560
            sensor-offset-CTL1-set (8): 0x155c
            name (15): "mtrtempsensor5"
            sensor-offset-readBK (8): 0x4400
            sensor-offset-alarm0 (8): 0x1414
            sensor-offset-readCnt (8): 0x1410
            compatible (17): "tempsensor,t8020"
            sensor-offset-alarm1 (8): 0x1418
            sensor-offset-alarm2 (8): 0x141c
            sensor-offset-readBK1 (8): 0x4404
            sensor-offset-alarm3 (8): 0x1420
            sensor-offset-CTL2-set (8): 0x1564
            device_type (11): "tempsensor"
            sensor-offset-CTL0-set (8): 0x1400
            reg (16): 0x3b280000,8000
            sensor-offset-CTL0-clr (8): 0x1404
        mtrtempsensor6:
            disable-aets-fastdie (4): 0x1
            location-id (4): "i1aT"
            sensor-offset-CTL2-clr (8): 0x1368
            AAPL,phandle (4): 0x10b
            alarm1-temp (4): 0
            invokes-sochot (4): 0x1
            location-name (21): "ANE MTR Temp Sensor1"
            alarm0-temp (4): 0
            sensor-AvgMax (4): 0
            sensor-offset-status (8): 0x1208
            sensor-offset-readSum (8): 0x120c
            reg-64-bit (4): 0
            sensor-accuracy (4): 0x2
            sensor-offset-CTL1-clr (8): 0x1360
            sensor-offset-CTL1-set (8): 0x135c
            name (15): "mtrtempsensor6"
            sensor-offset-readBK (8): 0x4200
            sensor-offset-alarm0 (8): 0x1214
            sensor-offset-readCnt (8): 0x1210
            compatible (17): "tempsensor,t8020"
            sensor-offset-alarm1 (8): 0x1218
            sensor-offset-alarm2 (8): 0x121c
            sensor-offset-readBK1 (8): 0x4204
            sensor-offset-alarm3 (8): 0x1220
            sensor-offset-CTL2-set (8): 0x1364
            device_type (11): "tempsensor"
            sensor-offset-CTL0-set (8): 0x1200
            reg (16): 0x3b298000,8000
            sensor-offset-CTL0-clr (8): 0x1204
        mtrtempsensor7:
            disable-aets-fastdie (4): 0x1
            location-id (4): "i5sT"
            sensor-offset-CTL2-clr (8): 0x1168
            AAPL,phandle (4): 0x10c
            alarm1-temp (4): 0
            invokes-sochot (4): 0x1
            location-name (21): "ISP MTR Temp Sensor5"
            alarm0-temp (4): 0
            sensor-AvgMax (4): 0
            sensor-offset-status (8): 0x1008
            sensor-offset-readSum (8): 0x100c
            reg-64-bit (4): 0
            sensor-accuracy (4): 0x2
            sensor-offset-CTL1-clr (8): 0x1160
            sensor-offset-CTL1-set (8): 0x115c
            name (15): "mtrtempsensor7"
            sensor-offset-readBK (8): 0x4000
            sensor-offset-alarm0 (8): 0x1014
            sensor-offset-readCnt (8): 0x1010
            compatible (17): "tempsensor,t8020"
            sensor-offset-alarm1 (8): 0x1018
            sensor-offset-alarm2 (8): 0x101c
            sensor-offset-readBK1 (8): 0x4004
            sensor-offset-alarm3 (8): 0x1020
            sensor-offset-CTL2-set (8): 0x1164
            device_type (11): "tempsensor"
            sensor-offset-CTL0-set (8): 0x1000
            reg (16): 0x3b2a0000,8000
            sensor-offset-CTL0-clr (8): 0x1004
        mtrtempsensor8:
            disable-aets-fastdie (4): 0x1
            location-id (4): "i0eT"
            sensor-offset-CTL2-clr (8): 0xee1168
            AAPL,phandle (4): 0x10d
            alarm1-temp (4): 0
            invokes-sochot (4): 0x1
            location-name (22): "eACC MTR Temp Sensor0"
            alarm0-temp (4): 0
            sensor-AvgMax (4): 0
            sensor-offset-status (8): 0xee1008
            sensor-offset-readSum (8): 0xee100c
            reg-64-bit (4): 0
            sensor-accuracy (4): 0x2
            sensor-offset-CTL1-clr (8): 0xee1160
            sensor-offset-CTL1-set (8): 0xee115c
            name (15): "mtrtempsensor8"
            sensor-offset-readBK (8): 0xee4000
            sensor-offset-alarm0 (8): 0xee1014
            sensor-offset-readCnt (8): 0xee1010
            compatible (17): "tempsensor,t8020"
            sensor-offset-alarm1 (8): 0xee1018
            sensor-offset-alarm2 (8): 0xee101c
            sensor-offset-readBK1 (8): 0xee4004
            sensor-offset-alarm3 (8): 0xee1020
            sensor-offset-CTL2-set (8): 0xee1164
            device_type (11): "tempsensor"
            sensor-offset-CTL0-set (8): 0xee1000
            reg (16): 0x10000000,1000000
            sensor-offset-CTL0-clr (8): 0xee1004
        mtrtempsensor9:
            disable-aets-fastdie (4): 0x1
            location-id (4): "i3eT"
            sensor-offset-CTL2-clr (8): 0xee1768
            AAPL,phandle (4): 0x10e
            alarm1-temp (4): 0
            invokes-sochot (4): 0x1
            location-name (22): "eACC MTR Temp Sensor3"
            alarm0-temp (4): 0
            sensor-AvgMax (4): 0
            sensor-offset-status (8): 0xee1608
            sensor-offset-readSum (8): 0xee160c
            reg-64-bit (4): 0
            sensor-accuracy (4): 0x2
            sensor-offset-CTL1-clr (8): 0xee1760
            sensor-offset-CTL1-set (8): 0xee175c
            name (15): "mtrtempsensor9"
            sensor-offset-readBK (8): 0xee4600
            sensor-offset-alarm0 (8): 0xee1614
            sensor-offset-readCnt (8): 0xee1610
            compatible (17): "tempsensor,t8020"
            sensor-offset-alarm1 (8): 0xee1618
            sensor-offset-alarm2 (8): 0xee161c
            sensor-offset-readBK1 (8): 0xee4604
            sensor-offset-alarm3 (8): 0xee1620
            sensor-offset-CTL2-set (8): 0xee1764
            device_type (11): "tempsensor"
            sensor-offset-CTL0-set (8): 0xee1600
            reg (16): 0x10000000,1000000
            sensor-offset-CTL0-clr (8): 0xee1604
        mtrtempsensor10:
            disable-aets-fastdie (4): 0x1
            location-id (4): "i2pT"
            sensor-offset-CTL2-clr (8): 0xee1568
            AAPL,phandle (4): 0x10f
            alarm1-temp (4): 0
            invokes-sochot (4): 0x1
            location-name (22): "pACC MTR Temp Sensor2"
            alarm0-temp (4): 0
            sensor-AvgMax (4): 0
            sensor-offset-status (8): 0xee1408
            sensor-offset-readSum (8): 0xee140c
            reg-64-bit (4): 0
            sensor-accuracy (4): 0x2
            sensor-offset-CTL1-clr (8): 0xee1560
            sensor-offset-CTL1-set (8): 0xee155c
            name (16): "mtrtempsensor10"
            sensor-offset-readBK (8): 0xee4400
            sensor-offset-alarm0 (8): 0xee1414
            sensor-offset-readCnt (8): 0xee1410
            compatible (17): "tempsensor,t8020"
            sensor-offset-alarm1 (8): 0xee1418
            sensor-offset-alarm2 (8): 0xee141c
            sensor-offset-readBK1 (8): 0xee4404
            sensor-offset-alarm3 (8): 0xee1420
            sensor-offset-CTL2-set (8): 0xee1564
            device_type (11): "tempsensor"
            sensor-offset-CTL0-set (8): 0xee1400
            reg (16): 0x11000000,1000000
            sensor-offset-CTL0-clr (8): 0xee1404
        mtrtempsensor11:
            disable-aets-fastdie (4): 0x1
            location-id (4): "i3pT"
            sensor-offset-CTL2-clr (8): 0xee1768
            AAPL,phandle (4): 0x110
            alarm1-temp (4): 0
            invokes-sochot (4): 0x1
            location-name (22): "pACC MTR Temp Sensor3"
            alarm0-temp (4): 0
            sensor-AvgMax (4): 0
            sensor-offset-status (8): 0xee1608
            sensor-offset-readSum (8): 0xee160c
            reg-64-bit (4): 0
            sensor-accuracy (4): 0x2
            sensor-offset-CTL1-clr (8): 0xee1760
            sensor-offset-CTL1-set (8): 0xee175c
            name (16): "mtrtempsensor11"
            sensor-offset-readBK (8): 0xee4600
            sensor-offset-alarm0 (8): 0xee1614
            sensor-offset-readCnt (8): 0xee1610
            compatible (17): "tempsensor,t8020"
            sensor-offset-alarm1 (8): 0xee1618
            sensor-offset-alarm2 (8): 0xee161c
            sensor-offset-readBK1 (8): 0xee4604
            sensor-offset-alarm3 (8): 0xee1620
            sensor-offset-CTL2-set (8): 0xee1764
            device_type (11): "tempsensor"
            sensor-offset-CTL0-set (8): 0xee1600
            reg (16): 0x11000000,1000000
            sensor-offset-CTL0-clr (8): 0xee1604
        mtrtempsensor12:
            disable-aets-fastdie (4): 0x1
            location-id (4): "i4pT"
            sensor-offset-CTL2-clr (8): 0xee1968
            AAPL,phandle (4): 0x111
            alarm1-temp (4): 0
            invokes-sochot (4): 0x1
            location-name (22): "pACC MTR Temp Sensor4"
            alarm0-temp (4): 0
            sensor-AvgMax (4): 0
            sensor-offset-status (8): 0xee1808
            sensor-offset-readSum (8): 0xee180c
            reg-64-bit (4): 0
            sensor-accuracy (4): 0x2
            sensor-offset-CTL1-clr (8): 0xee1960
            sensor-offset-CTL1-set (8): 0xee195c
            name (16): "mtrtempsensor12"
            sensor-offset-readBK (8): 0xee4800
            sensor-offset-alarm0 (8): 0xee1814
            sensor-offset-readCnt (8): 0xee1810
            compatible (17): "tempsensor,t8020"
            sensor-offset-alarm1 (8): 0xee1818
            sensor-offset-alarm2 (8): 0xee181c
            sensor-offset-readBK1 (8): 0xee4804
            sensor-offset-alarm3 (8): 0xee1820
            sensor-offset-CTL2-set (8): 0xee1964
            device_type (11): "tempsensor"
            sensor-offset-CTL0-set (8): 0xee1800
            reg (16): 0x11000000,1000000
            sensor-offset-CTL0-clr (8): 0xee1804
        mtrtempsensor13:
            disable-aets-fastdie (4): 0x1
            location-id (4): "i5pT"
            sensor-offset-CTL2-clr (8): 0xee9168
            AAPL,phandle (4): 0x112
            alarm1-temp (4): 0
            invokes-sochot (4): 0x1
            location-name (22): "pACC MTR Temp Sensor5"
            alarm0-temp (4): 0
            sensor-AvgMax (4): 0
            sensor-offset-status (8): 0xee9008
            sensor-offset-readSum (8): 0xee900c
            reg-64-bit (4): 0
            sensor-accuracy (4): 0x2
            sensor-offset-CTL1-clr (8): 0xee9160
            sensor-offset-CTL1-set (8): 0xee915c
            name (16): "mtrtempsensor13"
            sensor-offset-readBK (8): 0xeec000
            sensor-offset-alarm0 (8): 0xee9014
            sensor-offset-readCnt (8): 0xee9010
            compatible (17): "tempsensor,t8020"
            sensor-offset-alarm1 (8): 0xee9018
            sensor-offset-alarm2 (8): 0xee901c
            sensor-offset-readBK1 (8): 0xeec004
            sensor-offset-alarm3 (8): 0xee9020
            sensor-offset-CTL2-set (8): 0xee9164
            device_type (11): "tempsensor"
            sensor-offset-CTL0-set (8): 0xee9000
            reg (16): 0x11000000,1000000
            sensor-offset-CTL0-clr (8): 0xee9004
        mtrtempsensor14:
            disable-aets-fastdie (4): 0x1
            location-id (4): "i7pT"
            sensor-offset-CTL2-clr (8): 0xef1368
            AAPL,phandle (4): 0x113
            alarm1-temp (4): 0
            invokes-sochot (4): 0x1
            location-name (22): "pACC MTR Temp Sensor7"
            alarm0-temp (4): 0
            sensor-AvgMax (4): 0
            sensor-offset-status (8): 0xef1208
            sensor-offset-readSum (8): 0xef120c
            reg-64-bit (4): 0
            sensor-accuracy (4): 0x2
            sensor-offset-CTL1-clr (8): 0xef1360
            sensor-offset-CTL1-set (8): 0xef135c
            name (16): "mtrtempsensor14"
            sensor-offset-readBK (8): 0xef4200
            sensor-offset-alarm0 (8): 0xef1214
            sensor-offset-readCnt (8): 0xef1210
            compatible (17): "tempsensor,t8020"
            sensor-offset-alarm1 (8): 0xef1218
            sensor-offset-alarm2 (8): 0xef121c
            sensor-offset-readBK1 (8): 0xef4204
            sensor-offset-alarm3 (8): 0xef1220
            sensor-offset-CTL2-set (8): 0xef1364
            device_type (11): "tempsensor"
            sensor-offset-CTL0-set (8): 0xef1200
            reg (16): 0x11000000,1000000
            sensor-offset-CTL0-clr (8): 0xef1204
        mtrtempsensor15:
            disable-aets-fastdie (4): 0x1
            location-id (4): "i8pT"
            sensor-offset-CTL2-clr (8): 0xef1568
            AAPL,phandle (4): 0x114
            alarm1-temp (4): 0
            invokes-sochot (4): 0x1
            location-name (22): "pACC MTR Temp Sensor8"
            alarm0-temp (4): 0
            sensor-AvgMax (4): 0
            sensor-offset-status (8): 0xef1408
            sensor-offset-readSum (8): 0xef140c
            reg-64-bit (4): 0
            sensor-accuracy (4): 0x2
            sensor-offset-CTL1-clr (8): 0xef1560
            sensor-offset-CTL1-set (8): 0xef155c
            name (16): "mtrtempsensor15"
            sensor-offset-readBK (8): 0xef4400
            sensor-offset-alarm0 (8): 0xef1414
            sensor-offset-readCnt (8): 0xef1410
            compatible (17): "tempsensor,t8020"
            sensor-offset-alarm1 (8): 0xef1418
            sensor-offset-alarm2 (8): 0xef141c
            sensor-offset-readBK1 (8): 0xef4404
            sensor-offset-alarm3 (8): 0xef1420
            sensor-offset-CTL2-set (8): 0xef1564
            device_type (11): "tempsensor"
            sensor-offset-CTL0-set (8): 0xef1400
            reg (16): 0x11000000,1000000
            sensor-offset-CTL0-clr (8): 0xef1404
        mtrtempsensor16:
            disable-aets-fastdie (4): 0x1
            location-id (4): "i9pT"
            sensor-offset-CTL2-clr (8): 0xef1768
            AAPL,phandle (4): 0x115
            alarm1-temp (4): 0
            invokes-sochot (4): 0x1
            location-name (22): "pACC MTR Temp Sensor9"
            alarm0-temp (4): 0
            sensor-AvgMax (4): 0
            sensor-offset-status (8): 0xef1608
            sensor-offset-readSum (8): 0xef160c
            reg-64-bit (4): 0
            sensor-accuracy (4): 0x2
            sensor-offset-CTL1-clr (8): 0xef1760
            sensor-offset-CTL1-set (8): 0xef175c
            name (16): "mtrtempsensor16"
            sensor-offset-readBK (8): 0xef4600
            sensor-offset-alarm0 (8): 0xef1614
            sensor-offset-readCnt (8): 0xef1610
            compatible (17): "tempsensor,t8020"
            sensor-offset-alarm1 (8): 0xef1618
            sensor-offset-alarm2 (8): 0xef161c
            sensor-offset-readBK1 (8): 0xef4604
            sensor-offset-alarm3 (8): 0xef1620
            sensor-offset-CTL2-set (8): 0xef1764
            device_type (11): "tempsensor"
            sensor-offset-CTL0-set (8): 0xef1600
            reg (16): 0x11000000,1000000
            sensor-offset-CTL0-clr (8): 0xef1604
        mtrtempsensor17:
            sensor-accuracy (4): 0x2
            compatible (20): "mtrtempsensor,t8020"
            reg-64-bit (4): 0
            AAPL,phandle (4): 0x116
            sensor-offset-readBK1 (8): 0x204
            reg (16): 0x3b2e0000,8000
            sensor-offset-readBK (8): 0x200
            device_type (11): "tempsensor"
            location-name (21): "GPU MTR Temp Sensor1"
            sensor-AvgMax (4): 0
            location-id (4): "i1gT"
            name (16): "mtrtempsensor17"
        mtrtempsensor18:
            sensor-accuracy (4): 0x2
            compatible (20): "mtrtempsensor,t8020"
            reg-64-bit (4): 0
            AAPL,phandle (4): 0x117
            sensor-offset-readBK1 (8): 0xc04
            reg (16): 0x3b2e0000,8000
            sensor-offset-readBK (8): 0xc00
            device_type (11): "tempsensor"
            location-name (21): "GPU MTR Temp Sensor4"
            sensor-AvgMax (4): 0
            location-id (4): "i4gT"
            name (16): "mtrtempsensor18"
        smctempsensor0:
            sensor (48): "mTPLTe3zTs5zTa1zTp2zTp3zTp4zTp5zTp7zTp8zTp9ztGAM"
            compatible (15): "smc-tempsensor"
            gpu-temperature-offset-value (8): 0x2da000002e4
            timerInterval (4): 0x3e8
            AAPL,phandle (4): 0x118
            readGPUDieTemp (4): 0x1
            device_type (14): "smctempsensor"
            gpu-maxTemperature-offset-value (4): 0x460
            name (15): "smctempsensor0"
        cpu-debug-interface:
            name (20): "cpu-debug-interface"
            stop_clocks (80): 00 20 eb 10 00 00 00 00 00 10 00 00 00 00 00 00 70 00 0f 00 00 ...
            trace_halt (80): 00 00 e5 10 00 00 00 00 00 10 00 00 00 00 00 00 b0 00 0f 00 00 ...
            AAPL,phandle (4): 0x119
            enable_alt_trace (816): 00 00 e9 10 00 00 00 00 00 10 00 00 00 00 00 00 60 00 0f 00 00 ...
            enable_trace (720): 00 00 e9 10 00 00 00 00 00 10 00 00 00 00 00 00 60 00 0f 00 00 ...
            enable_stop_clocks (368): 00 00 28 3d 00 00 00 00 00 10 00 00 00 00 00 00 58 00 00 00 05 ...
            cpu_halt (80): 00 00 e5 10 00 00 00 00 00 10 00 00 00 00 00 00 b0 00 0f 00 00 ...
            device_type (20): "cpu-debug-interface"
            light-em-up (288): 01 00 04 10 02 00 00 00 00 00 00 80 00 00 00 00 00 00 00 80 00 ...
        aft:
            AAPL,phandle (4): 0x11a
            compatible (10): "aft,t8101"
            device_type (4): "aft"
            name (4): "aft"
            reg (16): 0x144000,4000
        timesync:
            AAPL,phandle (4): 0x11b
            frequency-stability-upper (4): 0x2710
            function-perf_cycle_count (20): "\x87\0\0\0TNCP\x01\0\0\0\x04\0\0\0\x08\0\0\0"
            frequency-tolerance-lower (4): 0xffffd8f0
            oscillator-type (4): 0x1
            frequency-stability-lower (4): 0xffffd8f0
            frequency-tolerance-upper (4): 0x2710
            name (9): "timesync"
    buttons:
        press-count-tracking (4): 0x1
        compatible (8): "buttons"
        press-count-double-timeout (4): 0x493e0
        HIDServiceGlobalModifiersUsage (4): 0x2
        AAPL,phandle (4): 0x11c
        device_type (8): "buttons"
        button-names (5): "hold"
        platform-type-consumer (4): 0x1
        press-count-triple-timeout (4): 0x927c0
        press-count-usage-pairs (8): 0xc0040000c0030
        function-button_hold (12): "\xa4\0\0\0RntbDLHb"
        name (8): "buttons"
    port-usb-c-1:
        transports-supported (20): 01 00 00 00 02 00 00 00 03 00 00 00 04 00 00 00 05 00 00 00
        compatible (11): "dock,usb-c"
        AAPL,phandle (4): 0x11d
        primary-port-id (4): 0x1
        port-number (4): 0x1
        device_type (11): "port-usb-c"
        name (13): "port-usb-c-1"
        port-type (4): 0x2
    port-usb-c-2:
        transports-supported (20): 01 00 00 00 02 00 00 00 03 00 00 00 04 00 00 00 05 00 00 00
        compatible (11): "dock,usb-c"
        AAPL,phandle (4): 0x11e
        primary-port-id (4): 0x102
        port-number (4): 0x2
        device_type (11): "port-usb-c"
        name (13): "port-usb-c-2"
        port-type (4): 0x2
    backlight:
        mA2Nits1stOrderCoef (4): 0x1340
        mA2Nits2ndOrderCoef (4): 0xfffffff1
        min-restriction-disableth (4): 0x12c
        nits2mAmps1stOrderCoef (4): 0xd4794
        pre-strobe-dim-period (4): 0x64
        truetone-shift-a (4): 0xfffb8000
        LmaxProduct (4): 0x20d0000
        LmidProduct (4): 0x8c0000
        truetone-shift-b (4): 0x2199a
        blr-cct-warning (4): 0xdac
        calibratedMidCurrent (4): 0x33330
        max-restriction-disableth2 (4): 0x4b0
        nits2mAmps2ndOrderCoef (4): 0xa0cc
        min-restriction-enableth (4): 0x258
        calibratedMaxCurrent (4): 0xdccbf
        use-trinity (4): 0x1
        LminProduct (4): 0x40000
        nits2mAmps0thOrderCoef (4): 0x4dd
        max-restriction-disableth (4): 0x320
        mA2Nits0thOrderCoef (4): 0xffffffa5
        AAPL,phandle (4): 0x11f
        milliAmps2DACPart1MaxCurrent (4): 0x2a000
        backlight-marketing-table (68): 00 00 00 00 00 00 04 00 00 80 05 00 00 80 07 00 cc 4c 0a 00 33 ...
        milliAmps2DACPart2MaxCurrent (4): 0x118000
        milliAmps2DACTablePart1 (512): 00 00 00 00 00 00 00 00 38 00 81 00 bd 00 f0 00 1c 01 43 01 65 ...
        name (10): "backlight"
        backlight-update-policy (4): 0x1
        iDAC2MilliAmpsTable (1024): 85 00 00 00 88 00 00 00 8b 00 00 00 8f 00 00 00 92 00 00 00 96 ...
        max-restriction-factor (4): 0x341
        device_type (10): "backlight"
        use-AAB-architecture (4): 0x1
        min-restriction-factor (4): 0x7d0
        max-restriction-enableth (4): 0x12c
        max-restriction-factor-aaboff (4): 0x341
        use-cabal (4): 0x1
        sync-backlight-off (4): 0x1
        sync-wake-ramp (4): 0x1
        min-restriction-factor-aaboff (4): 0x7d0
        default-whitepoint-type (4): 0x1
        dcp-brightness-node (4): 0x1
        energy-saving (4): 0x1
        milliAmps2DACTablePart2 (256): 8f 05 9d 05 ab 05 b8 05 c5 05 d1 05 dd 05 e8 05 f3 05 fe 05 08 ...
    backlight-dfr:
        dfr-brightness-control (4): 0x1
        function-backlight_enable (8): "D\0\0\0Elkb"
        LminProduct (4): 0xbe666
        function-backlight_update (8): "D\0\0\0Uklb"
        LmidProduct (4): 0xb88000
        function-backlight_update-sum (8): "D\0\0\0Uklb"
        DBVMin (4): 0xf
        use-AAB-architecture (4): 0x1
        function-backlight_enable-sum (8): "D\0\0\0Elkb"
        AAPL,phandle (4): 0x120
        DBV2NitsTable (484): 0c 00 0c 00 0c 00 0d 00 0d 00 0d 00 0e 00 0e 00 0e 00 0e 00 0f ...
        device_type (10): "backlight"
